video_id,title,comment_count,dislikes,likes,rate_of_likes_and_dislikes,views,category_id,category_name,trending_date,publish_date,duration,views_per_day
VYOjWnS4cMY,Childish Gambino - This Is America (Official Video),517232,343541,5023450,14.62256325,225211923,10,Music,6/2/2018,5/6/2018,27,8341182.333
FlsCjmMhFmw,YouTube Rewind: The Shape of 2017 | #YouTubeRewind,827755,1643059,3093544,1.882795444,149376127,24,Entertainment,12/9/2017,12/6/2017,3,49792042.33
ffxKSjUwKdU,Ariana Grande - No Tears Left To Cry,242039,129502,3094021,23.89168507,148689896,10,Music,5/14/2018,4/20/2018,24,6195412.333
zEf423kYfqk,"Becky G, Natti Natasha - Sin Pijama (Official Video)",83941,119798,1425496,11.89916359,139334502,10,Music,5/15/2018,4/20/2018,25,5573380.08
7C2z4GqqS5E,FAKE LOVE' Official MV,1228655,206892,5613827,27.13409412,123010920,10,Music,6/1/2018,5/18/2018,14,8786494.286
M4ZoCHID9GI,The Weeknd - Call Out My Name (Official Video),55320,40837,1427436,34.95447756,122544931,10,Music,5/14/2018,4/12/2018,32,3829529.094
TyHvyGVs42U,"Luis Fonsi, Demi Lovato - chame La Culpa",134224,117196,2376636,20.27915629,102012605,10,Music,11/26/2017,11/17/2017,9,11334733.89
xTlNMmZKwpA,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",101077,102474,1816753,17.7289166,94254507,10,Music,6/14/2018,5/29/2018,16,5890906.688
6ZfuNTqbHE8,Marvel Studios' Avengers: Infinity War Official Trailer,350458,53709,2625661,48.88679737,91933007,24,Entertainment,12/8/2017,11/29/2017,9,10214778.56
tCXGJQYZ9JA,Taylor Swift - Delicate,162990,113990,1928392,16.91720326,71560694,10,Music,3/27/2018,3/12/2018,15,4770712.933
DkeiKbqa02g,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",26279,36928,828626,22.43896231,71017021,10,Music,5/25/2018,5/2/2018,23,3087696.565
i0p1bmr0EmE,TWICE What is Love? M/V,238744,118647,1324609,11.16428565,69295519,10,Music,4/27/2018,4/9/2018,18,3849751.056
aJOTlE1K90k,Maroon 5 - Girls Like You ft. Cardi B,142410,43464,2488565,57.25577489,66529577,10,Music,6/9/2018,5/31/2018,9,7392175.222
U9BwWKXjVaI,Drake - Nice For What,55653,34165,994986,29.1229621,60635812,10,Music,4/27/2018,4/7/2018,20,3031790.6
vjI4Alon-3Q,Maluma - Marinero (Official Video),48391,61049,853193,13.97554423,59877217,10,Music,5/29/2018,5/4/2018,25,2395088.68
u9Mv98Gr5pY,VENOM - Official Trailer (HD),139879,47162,1295189,27.4625546,59254638,24,Entertainment,5/14/2018,4/24/2018,20,2962731.9
LsoLEjrDogU,Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],133601,73239,1919583,26.20984721,57951412,10,Music,1/12/2018,1/4/2018,8,7243926.5
iWZmdoY1aTE,Ed Sheeran - Happier (Official Video),67092,33465,1378923,41.20493052,55054077,10,Music,5/15/2018,4/27/2018,18,3058559.833
ulNswX3If6U,Selena Gomez - Back To You (Lyric Video),41774,18037,922355,51.13682985,54863912,1,Film_Animation,6/9/2018,5/10/2018,30,1828797.067
_9YMpuLDnwo,42 HOLY GRAIL HACKS THAT WILL SAVE YOU A FORTUNE,24679,66632,378111,5.6746158,54155921,26,Howto_Style,12/11/2017,12/3/2017,8,6769490.125
QwievZ1Tx-8,Marvel Studios' Avengers: Infinity War - Official Trailer,194290,32705,1565579,47.86971411,52404970,24,Entertainment,3/29/2018,3/16/2018,13,4031151.538
rRr1qiJRsXk,Sanju | Official Teaser | Ranbir Kapoor | Rajkumar Hirani,48941,33051,811144,24.54219237,48654951,24,Entertainment,5/14/2018,4/24/2018,20,2432747.55
l_lblj8Cq0o,"G-Eazy - No Limit REMIX ft. A$AP Rocky, Cardi B, French Montana, Juicy J, Belly",43541,43049,728696,16.92712955,45938392,10,Music,1/2/2018,12/19/2017,14,3281313.714
dfnCAmr569k,"Taylor Swift - End Game ft. Ed Sheeran, Future",148768,102849,1844959,17.93852152,45141770,10,Music,1/19/2018,1/12/2018,7,6448824.286
J-dv_DcDD_A,ZAYN - Let Me (Official Video),85709,33742,1320316,39.12974927,44782227,10,Music,4/30/2018,4/12/2018,18,2487901.5
2Vv-BfVoq4g,Ed Sheeran - Perfect (Official Music Video),93428,24548,1788960,72.87599804,43449654,10,Music,11/16/2017,11/9/2017,7,6207093.429
yDiXQl7grPQ,Do You Hear Yanny or Laurel? (SOLVED with SCIENCE),180913,33554,564804,16.83268761,42799458,28,Science_Technology,6/1/2018,5/16/2018,16,2674966.125
oWw1BcFhk-k,Liam Payne & J Balvin - Familiar (Official Video),21650,18381,554509,30.16750993,42390420,10,Music,5/29/2018,5/4/2018,25,1695616.8
n_W54baizX8,Daddy Yankee - Hielo (Video Oficial),39363,42833,628861,14.68169402,41803845,10,Music,6/14/2018,5/18/2018,27,1548290.556
rsEne1ZiQrk,The Weeknd - Call Out My Name (Official Audio),26743,15663,670203,42.78892932,41604561,10,Music,4/20/2018,3/30/2018,21,1981169.571
LryQJ25CnKU,Jennifer Lopez - El Anillo (Official Video),36974,78095,502519,6.43471413,41446137,10,Music,5/14/2018,4/27/2018,17,2438008.059
rRzxEiBLQCA,TWICE Heart Shaker M/V,157207,91898,956937,10.41303402,41088994,10,Music,12/18/2017,12/11/2017,7,5869856.286
1J76wN0TPI4,Sanju | Official Trailer | Ranbir Kapoor | Rajkumar Hirani | Releasing on 29th June,76944,30866,778513,25.22234821,40714581,24,Entertainment,6/14/2018,5/30/2018,15,2714305.4
QgOXIEhHU1Y,"Diplo, French Montana & Lil Pump ft. Zhavia - Welcome To The Party (Official Video)",38305,25283,835657,33.05212989,40087764,10,Music,6/14/2018,5/21/2018,24,1670323.5
vn9mMeWcgoM,Jurassic World: Fallen Kingdom - Official Trailer [HD],78613,27824,550348,19.77961472,38070298,24,Entertainment,12/14/2017,12/8/2017,6,6345049.667
QwZT7T-TXT0,So Sorry.,1361580,1674420,1402578,0.837650052,37539570,24,Entertainment,1/9/2018,1/2/2018,7,5362795.714
kTlv5_Bs8aw,MIC Drop (Steve Aoki Remix)' Official MV,546100,47896,2729292,56.98371472,36857298,10,Music,12/1/2017,11/24/2017,7,5265328.286
Wpm07-BGJnE,Nicki Minaj - Chun-Li,93136,89869,834068,9.280931133,36759844,10,Music,5/20/2018,5/4/2018,16,2297490.25
ZJDMWVZta3M,Incredibles 2 Official Teaser Trailer,48348,15434,444698,28.81288065,36152111,1,Film_Animation,11/28/2017,11/18/2017,10,3615211.1
817P8W8-mGE,Ed Sheeran - Perfect Duet (with Beyonce) [Official Audio],50709,22585,998395,44.20611025,36101955,10,Music,12/8/2017,12/1/2017,7,5157422.143
VY1eFxgRR-k,Selena Gomez - Back To You,71176,48192,1323550,27.46410193,35181079,10,Music,6/14/2018,6/5/2018,9,3909008.778
YBpdL9hSac4,Incredibles 2 - Olympics Sneak Peek,48269,19239,440650,22.90399709,34269048,1,Film_Animation,2/25/2018,2/15/2018,10,3426904.8
J2HytHu5VBI,we broke up,320194,101678,2032463,19.98921104,33627806,22,People_Blogs,6/14/2018,6/5/2018,9,3736422.889
WS7f5xpGYn8,Katy Perry - Hey Hey Hey (Official),81388,165109,821971,4.978353694,33420138,10,Music,1/2/2018,12/20/2017,13,2570779.846
wfWIs2gFTAM,Eminem - River ft. Ed Sheeran,67809,26862,1199986,44.67225076,32730338,10,Music,2/24/2018,2/14/2018,10,3273033.8
Bs-Hr-gEJAU,Shawn Mendes - Youth (Lyric Video) ft. Khalid,40794,7688,867305,112.8128252,32079687,10,Music,5/23/2018,5/3/2018,20,1603984.35
aEM2kOrrNJI,"Jennifer Lopez - Dinero ft. DJ Khaled, Cardi B",25679,42374,455949,10.76011233,30599645,10,Music,6/14/2018,5/24/2018,21,1457125.952
Bm8rz-llMhE,"Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",12134,15489,510475,32.95725999,30061253,10,Music,4/24/2018,4/6/2018,18,1670069.611
p8npDG2ulKQ,LOVE YOURSELF Tear 'Singularity' Comeback Trailer,371864,29341,2700800,92.0486691,29741771,10,Music,5/16/2018,5/6/2018,10,2974177.1
4kDklB6-69Q,Poo Bear ft. Justin Bieber & Jay Electronica - Hard 2 Face Reality (Lyric Video),60709,15353,825258,53.75223083,29178096,23,Comedy,4/24/2018,4/6/2018,18,1621005.333
VRJmcxCrAOA,Real Life Trick Shots 2 | Dude Perfect,51282,15066,1017919,67.56398513,29090799,17,Sports,1/30/2018,1/22/2018,8,3636349.875
8Y5-GI9hYcI,"Abraham Mateo, Yandel, Jennifer Lopez - Se Acabel Amor",10190,14239,304469,21.3827516,29075706,10,Music,1/19/2018,1/16/2018,3,9691902
SM1w9PEQOE8,Demi Lovato - Tell Me You Love Me,77905,26134,1251825,47.90024489,28860037,10,Music,12/9/2017,12/1/2017,8,3607504.625
Ph54wQG8ynk,Camila Cabello - Never Be the Same,51147,27154,797015,29.3516609,27784769,10,Music,3/24/2018,3/8/2018,16,1736548.063
eiDiKwbGfIY,Ed Sheeran - Perfect Symphony (with Andrea Bocelli),40899,17572,1025895,58.38236968,27350528,10,Music,12/22/2017,12/15/2017,7,3907218.286
Mgfe5tIwOj0,Dua Lipa - IDGAF (Official Music Video),55385,32962,1260110,38.22917299,27335197,10,Music,1/19/2018,1/12/2018,7,3905028.143
CX11yw6YL1w,Celine Dion - Ashes (from the Deadpool 2 Motion Picture Soundtrack),34246,12675,564493,44.53593688,27039153,10,Music,5/29/2018,5/3/2018,26,1039967.423
n1WpP7iowLc,Eminem - Walk On Water (Audio) ft. Beyonce,127481,53873,911883,16.92653092,26448434,10,Music,11/18/2017,11/10/2017,8,3306054.25
sS0LCjOiIhc,GOT7 Look M/V,213764,10869,1036693,95.3807158,25757299,10,Music,3/27/2018,3/12/2018,15,1717153.267
i5qOzqD9Rms,Incredibles 2 Official Trailer,29831,13824,339824,24.58217593,25274694,1,Film_Animation,5/14/2018,4/13/2018,31,815312.7097
cqg5oc20nxk,Official Ram Trucks Super Bowl Commercial | Icelandic Vikings | We Will Rock You,875,1301,6971,5.358186011,25244097,2,Autos_Vehicles,11/26/2017,11/22/2017,4,6311024.25
5GRyr0noXrw,BOWLING BALL Vs. TRAMPOLINE from 45m!,42732,49040,493804,10.06941272,25235767,17,Sports,3/24/2018,3/16/2018,8,3154470.875
zkG4Xpz6t68,Shakira - Trap (Official Video) ft. Maluma,82853,124281,655664,5.275657582,25142629,10,Music,2/2/2018,1/26/2018,7,3591804.143
E5yFcdPAGv0,Gorillaz - Humility (Official Video),78492,30130,911150,30.24062396,25016614,10,Music,6/14/2018,5/31/2018,14,1786901
oWjxSkJpxFU,Suicide: Be Here Tomorrow.,658130,497847,1988746,3.994693149,24286474,29,Nonprofits_Activism,2/1/2018,1/24/2018,8,3035809.25
20bpjtCbCz0,Deadpool 2: The Final Trailer,28740,5175,429341,82.96444444,24152049,1,Film_Animation,5/14/2018,4/19/2018,25,966081.96
yvicqMrAHvQ,Turkish Airlines - 5 Senses with Dr. Oz,465,374,4666,12.47593583,23932421,19,Travel_Events,11/15/2017,11/12/2017,3,7977473.667
9v_rtaye2yY,"Migos, Nicki Minaj, Cardi B - MotorSport",57566,29977,548457,18.29592688,23575103,10,Music,12/14/2017,12/8/2017,6,3929183.833
ju_inUnrLc4,Fifth Harmony - Don't Say You Love Me,52432,15993,676467,42.29769274,23502572,10,Music,6/14/2018,5/18/2018,27,870465.6296
OK3GJ0WIQ8s,j-hope 'Daydream' MV,477233,29088,2672431,91.87400303,23416810,10,Music,3/6/2018,3/1/2018,5,4683362
SCq8n_hOcN8,Nicki Minaj - Chun-Li (Music Video),36436,35804,409234,11.42984024,22918328,10,Music,5/14/2018,4/14/2018,30,763944.2667
g4Hbz2jLxvQ,SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer (HD),45545,21428,450315,21.01526041,22713067,24,Entertainment,6/14/2018,6/6/2018,8,2839133.375
DIBw9dSVKdU,Ralph Breaks The Internet: Wreck-It Ralph 2 Official Teaser Trailer,53401,14980,295631,19.73504673,22546976,1,Film_Animation,3/15/2018,2/28/2018,15,1503131.733
S9KxqRUcnCU,Boomerang Trick Shots | Dude Perfect,37216,15147,848043,55.98752228,22233274,17,Sports,4/7/2018,3/26/2018,12,1852772.833
tjA7nAHOAww,"LSD - Audio ft. Sia, Diplo, Labrinth",14297,7435,472521,63.55359785,21986883,10,Music,6/8/2018,5/10/2018,29,758168.3793
l884wKofd54,Enrique Iglesias - MOVE TO MIAMI (Official Video) ft. Pitbull,9554,11847,247098,20.85743226,21980138,10,Music,6/5/2018,5/9/2018,27,814079.1852
MAjY8mCTXWk,"Jay Chou - If You Don't Love Me, It's Fine - Official MV",15418,10716,140214,13.08454647,21957640,10,Music,6/11/2018,5/14/2018,28,784201.4286
mdWcaWBxxcY,"Rita Ora - Girls ft. Cardi B, Bebe Rexha & Charli XCX (Official Lyric Video)",29748,35874,347563,9.688437308,21888660,24,Entertainment,6/9/2018,5/11/2018,29,754781.3793
voG07pt-KYI,ZAYN - Entertainer (Official Video),38300,16618,634770,38.19773739,21688951,10,Music,6/14/2018,5/23/2018,22,985861.4091
J_CFBjAyPWE,Red Velvet 'Bad Boy' MV,128809,28662,1072246,37.41002024,21594339,10,Music,2/4/2018,1/29/2018,6,3599056.5
EBt_88nxG4c,P!nk - Beautiful Trauma (Official Video),34879,21898,504791,23.05192255,21545253,10,Music,11/30/2017,11/21/2017,9,2393917
8JnfIa84TnU,Clean Bandit - Solo feat. Demi Lovato [Official Video],13881,10532,454441,43.14859476,21250349,10,Music,6/14/2018,5/31/2018,14,1517882.071
WyZz9muaKFc,I Got 99 Problems But Being A Girl Ain't One! DIY Girls Hacks and More by Blossom,5264,14808,114989,7.765329552,21211851,26,Howto_Style,5/14/2018,4/21/2018,23,922254.3913
NooW_RbfdWI,Jurassic World: Fallen Kingdom - Official Trailer #2 [HD],20099,7076,254342,35.94431882,21113889,24,Entertainment,2/14/2018,2/4/2018,10,2111388.9
V5cOvyDpWfM,Fergie Performs The U.S. National Anthem / 2018 NBA All-Star Game,65181,176903,59281,0.335104549,21005589,17,Sports,2/28/2018,2/19/2018,9,2333954.333
8h--kFui1JA,Sam Smith - Pray (Official Video) ft. Logic,12451,9294,359012,38.62836238,20934803,10,Music,2/20/2018,2/14/2018,6,3489133.833
cH4E_t3m3xM,"Selena Gomez, Marshmello - Wolves",44075,17557,804496,45.82195136,20752341,10,Music,11/27/2017,11/18/2017,9,2305815.667
wbSwFU6tY1c,Falcon Heavy Test Flight,38514,12623,384958,30.49655391,20658640,28,Science_Technology,2/16/2018,2/6/2018,10,2065864
V15BYnSr0P8,Live It Up (Official Video) - Nicky Jam feat. Will Smith & Era Istrefi (2018 FIFA World Cup Russia),64390,44854,568680,12.67846792,20409647,10,Music,6/14/2018,6/8/2018,6,3401607.833
kton-qrKNLc,Meghan Trainor - No Excuses,23556,30159,371137,12.30601147,19998243,10,Music,3/16/2018,3/1/2018,15,1333216.2
fAIX12F6958,Bumblebee (2018) - Official Teaser Trailer - Paramount Pictures,46318,16420,228670,13.92630938,19864779,1,Film_Animation,6/14/2018,6/5/2018,9,2207197.667
UUkn-enk2RU,Marvel Studios' Ant-Man and The Wasp - Official Trailer,32200,9293,446196,48.01420424,19834563,24,Entertainment,5/25/2018,5/1/2018,24,826440.125
Zr4md5OqL60,Bud Light - The Bud Knight,3548,9632,33575,3.485776578,19669098,24,Entertainment,2/9/2018,2/1/2018,8,2458637.25
XUqRem0W8L8,Drake - God's Plan (Official Music Video),66540,18295,809476,44.2457502,19586636,10,Music,2/27/2018,2/16/2018,11,1780603.273
xZNBFcwd7zc,"Deadpool, Meet Cable",19622,6283,363428,57.8430686,19434177,1,Film_Animation,2/10/2018,2/7/2018,3,6478059
MuPL-PSMX0Q,World's Longest LEGO Walk | Dude Perfect,42478,22610,479898,21.22503317,19412787,17,Sports,3/14/2018,3/5/2018,9,2156976.333
BQ31l1gPGKM,J. Balvin - Ahora,19735,12457,356298,28.60223168,19177871,10,Music,3/1/2018,2/26/2018,3,6392623.667
wylMwU1wEOM,Diplo - Color Blind (feat. Lil Xan) (Official Music Video),22069,25366,433074,17.07301112,19150418,10,Music,4/29/2018,4/10/2018,19,1007916.737
khPLWaBioOs,Logan Paul - SANTA DISS TRACK (Official Music Video),175929,140271,1013411,7.224665113,18938867,24,Entertainment,12/18/2017,12/10/2017,8,2367358.375
gA-NDZb29I4,Justin Timberlake - Filthy (Official Video),32777,61447,293244,4.772307843,18871288,10,Music,1/12/2018,1/5/2018,7,2695898.286
